id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_honey_production_batch_director,honey.production.batch.director,model_honey_production_batch,group_honey_director,1,1,1,1
access_honey_production_batch_production,honey.production.batch.production,model_honey_production_batch,group_honey_production,1,1,1,0
access_honey_material_requirement_director,honey.material.requirement.director,model_honey_material_requirement,group_honey_director,1,1,1,1
access_honey_material_requirement_production,honey.material.requirement.production,model_honey_material_requirement,group_honey_production,1,1,1,0
access_honey_material_type_director,honey.material.type.director,model_honey_material_type,group_honey_director,1,1,1,1
access_honey_material_type_production,honey.material.type.production,model_honey_material_type,group_honey_production,1,1,1,0
access_honey_material_stock_director,honey.material.stock.director,model_honey_material_stock,group_honey_director,1,1,1,1
access_honey_material_stock_production,honey.material.stock.production,model_honey_material_stock,group_honey_production,1,1,1,0
access_honey_material_movement_director,honey.material.movement.director,model_honey_material_movement,group_honey_director,1,1,1,1
access_honey_material_movement_production,honey.material.movement.production,model_honey_material_movement,group_honey_production,1,1,1,0
access_honey_time_tracking_director,honey.time.tracking.director,model_honey_time_tracking,group_honey_director,1,1,1,1
access_honey_time_tracking_production,honey.time.tracking.production,model_honey_time_tracking,group_honey_production,1,1,1,0
access_honey_shift_planning_director,honey.shift.planning.director,model_honey_shift_planning,group_honey_director,1,1,1,1
access_honey_shift_planning_production,honey.shift.planning.production,model_honey_shift_planning,group_honey_production,1,1,1,0
access_honey_quality_control_director,honey.quality.control.director,model_honey_quality_control,group_honey_director,1,1,1,1
access_honey_quality_control_production,honey.quality.control.production,model_honey_quality_control,group_honey_production,1,1,1,0
access_honey_quality_test_result_director,honey.quality.test.result.director,model_honey_quality_test_result,group_honey_director,1,1,1,1
access_honey_quality_test_result_production,honey.quality.test.result.production,model_honey_quality_test_result,group_honey_production,1,1,1,0
access_honey_quality_standard_director,honey.quality.standard.director,model_honey_quality_standard,group_honey_director,1,1,1,1
access_honey_quality_standard_production,honey.quality.standard.production,model_honey_quality_standard,group_honey_production,1,1,1,0
